,finishing_position,horse_number,horse_name,horse_id,jockey,trainer,actual_weight,declared_horse_weight,draw,length_behind_winner,running_position_1,running_position_2,running_position_3,running_position_4,finish_time,win_odds,running_position_5,running_position_6,race_id,recent_6_runs,recent_ave_rank,race_distance,HorseWin,HorseRankTop3,HorseRankTop50Percent,jockey_ave_rank,trainer_ave_rank
130,12,4.0,MY NAME IS BOND,M287,A Suborics,C Fownes,129,1083,4,6-1/2,12.0,13.0,12.0,,0.56.84,88,,,2014-009,12,12.0,1000,0,0,0,7.732782369146006,6.711594202898551
131,13,1.0,BUNDLE OF LOVE,N324,B Prebble,J Size,133,1211,1,7,10.0,11.0,13.0,,0.56.90,37,,,2014-009,13,13.0,1000,0,0,0,6.081266039349872,5.490008688097307
132,14,8.0,ENSEMBLE,P249,K C Leung,J Size,119,1147,8,7-1/4,3.0,3.0,14.0,,0.56.95,46,,,2014-009,14,14.0,1000,0,0,0,7.341228070175439,5.490008688097307
133,1,3.0,FIERY PATROL,M360,Y T Cheng,Y S Tsui,125,1009,2,-,5.0,4.0,3.0,1.0,1.39.26,6.5,,,2014-011,1,1.0,1650,1,1,1,7.857758620689655,6.921958684009181
134,2,7.0,SHANTARAAM,N410,J Moreira,R Gibson,120,1139,4,SH,1.0,1.0,1.0,2.0,1.39.28,4.3,,,2014-011,2,2.0,1650,0,1,1,4.169172932330827,6.724750277469479
135,3,6.0,CROATIA,P132,A Suborics,C W Chang,121,996,5,2,10.0,10.0,8.0,3.0,1.39.59,11,,,2014-011,3,3.0,1650,0,1,1,7.732782369146006,7.594026548672566
136,4,2.0,CRUISE CONTROL,P198,Z Purton,C Fownes,129,1102,10,2-3/4,8.0,9.0,9.0,4.0,1.39.70,8.2,,,2014-011,4,4.0,1650,0,0,1,5.301784328937161,6.711594202898551
137,5,9.0,ALL MY BENEFIT,P073,D Whyte,T K Ng,117,1054,9,2-3/4,2.0,2.0,2.0,5.0,1.39.71,5.4,,,2014-011,5,5.0,1650,0,0,1,5.848828420256992,8.086587436332767
138,6,8.0,EASY AHEAD,K212,T H So,L Ho,116,1151,7,5,6.0,6.0,6.0,6.0,1.40.07,18,,,2014-011,6,6.0,1650,0,0,0,8.331781140861468,7.33678756476684
139,7,4.0,HEAR THE ROAR,M152,M Chadwick,S Woods,123,1175,1,5-1/4,9.0,8.0,7.0,7.0,1.40.08,5.1,,,2014-011,7,7.0,1650,0,0,0,7.319047619047619,7.129740518962076
140,8,1.0,COMMANDANT,P286,O Doleuze,C W Chang,133,1096,6,9,4.0,3.0,4.0,8.0,1.40.72,7.6,,,2014-011,8,8.0,1650,0,0,0,6.819133034379671,7.594026548672566
141,9,5.0,EAGLE KING,S058,C Y Ho,K L Man,120,1032,3,11,3.0,5.0,5.0,9.0,1.41.02,54,,,2014-011,9,9.0,1650,0,0,0,7.4743589743589745,7.088702147525677
142,10,10.0,VIVA GUY,K318,K C Leung,L Ho,113,1100,8,17-1/2,7.0,7.0,10.0,10.0,1.42.06,24,,,2014-011,10,10.0,1650,0,0,0,7.341228070175439,7.33678756476684
143,1,6.0,PALEPALE,M407,Z Purton,D E Ferraris,129,1156,10,-,3.0,3.0,1.0,,1.09.43,9.7,,,2014-012,1,1.0,1200,1,1,1,5.301784328937161,6.611340206185567
144,2,10.0,HAPPY GOAL,N213,K C Leung,L Ho,115,1082,7,2-1/2,2.0,1.0,2.0,,1.09.82,9.7,,,2014-012,2,2.0,1200,0,1,1,7.341228070175439,7.33678756476684
145,3,5.0,SLEDGE HAMMER,N405,J Moreira,C S Shum,131,1202,5,4-1/2,8.0,8.0,3.0,,1.10.14,2.1,,,2014-012,3,3.0,1200,0,1,1,4.169172932330827,6.681697612732095
146,4,1.0,FRESH AIR,L206,C K Tong,Y S Tsui,131,1122,9,6-1/2,7.0,6.0,4.0,,1.10.49,25,,,2014-012,4,4.0,1200,0,0,1,9.673321234119783,6.921958684009181
147,5,4.0,MISTER MARC,P316,D Whyte,Y S Tsui,131,1113,11,7-3/4,6.0,5.0,5.0,,1.10.67,9,,,2014-012,5,5.0,1200,0,0,1,5.848828420256992,6.921958684009181
148,6,7.0,DIAMOND ANGEL,M212,W M Lai,K L Man,127,1090,8,9-1/4,10.0,10.0,6.0,,1.10.90,21,,,2014-012,6,6.0,1200,0,0,1,8.93560606060606,7.088702147525677
149,7,3.0,GOLD TALENT,S113,H W Lai,A Lee,129,1097,6,9-1/2,1.0,2.0,7.0,,1.10.94,27,,,2014-012,7,7.0,1200,0,0,0,8.010706638115632,7.404787812840044
150,8,2.0,P J HALL,P216,K Teetan,D J Hall,132,1192,1,10-1/2,9.0,7.0,8.0,,1.11.13,5.5,,,2014-012,8,8.0,1200,0,0,0,6.663220088626293,6.638823529411765
151,9,11.0,IT CAN ONLY BE YOU,P244,M L Yeung,T K Ng,113,1126,2,11,11.0,9.0,9.0,,1.11.21,88,,,2014-012,9,9.0,1200,0,0,0,7.468776732249786,8.086587436332767
152,10,9.0,ALWAYS WONDERFUL,P347,A Suborics,P F Yiu,123,1172,3,21-1/4,4.0,4.0,10.0,,1.12.85,99,,,2014-012,10,10.0,1200,0,0,0,7.732782369146006,6.82306338028169
153,11,8.0,NINE DRAGONS,P138,B Prebble,K W Lui,125,1115,4,36-1/4,5.0,11.0,11.0,,1.15.25,9.4,,,2014-012,11,11.0,1200,0,0,0,6.081266039349872,6.927631578947368
154,1,10.0,CONFUCIUS ELITE,N381,D Whyte,S Woods,117,1167,11,-,6.0,4.0,1.0,,1.09.19,5.4,,,2014-013,1,1.0,1200,1,1,1,5.848828420256992,7.129740518962076
155,2,8.0,GRAND PLUS,S066,J Moreira,J Size,121,1073,8,N,2.0,2.0,2.0,,1.09.25,4,,,2014-013,2,2.0,1200,0,1,1,4.169172932330827,5.490008688097307
156,3,6.0,CALL ME ACHIEVER,N134,Y T Cheng,Y S Tsui,130,1206,7,2,1.0,1.0,3.0,,1.09.53,40,,,2014-013,3,3.0,1200,0,1,1,7.857758620689655,6.921958684009181
157,4,12.0,SECRET AGENT,P388,W M Lai,K L Man,115,1032,1,2-1/2,4.0,3.0,4.0,,1.09.59,15,,,2014-013,4,4.0,1200,0,0,1,8.93560606060606,7.088702147525677
158,5,3.0,DANEWIN TIGER,L282,A Suborics,C W Chang,132,1191,12,2-3/4,9.0,9.0,5.0,,1.09.64,15,,,2014-013,5,5.0,1200,0,0,1,7.732782369146006,7.594026548672566
159,6,7.0,HURRY HURRY UP,N218,O Doleuze,C Fownes,126,1102,5,5-1/4,3.0,6.0,6.0,,1.10.02,4.9,,,2014-013,6,6.0,1200,0,0,1,6.819133034379671,6.711594202898551
160,7,4.0,POLYMER WIN,M399,C Y Lui,P F Yiu,124,1152,3,5-1/4,7.0,7.0,7.0,,1.10.05,9.8,,,2014-013,7,7.0,1200,0,0,0,7.754491017964072,6.82306338028169
161,8,5.0,RUGBY AMBASSADOR,S314,K C Ng,C H Yip,126,1137,4,6,8.0,8.0,8.0,,1.10.17,99,,,2014-013,8,8.0,1200,0,0,0,8.553353658536585,7.171554252199414
162,9,2.0,MEDIC KINGDOM,N238,K Teetan,A T Millard,133,1147,9,7-1/2,10.0,11.0,9.0,,1.10.38,8.6,,,2014-013,9,9.0,1200,0,0,0,6.663220088626293,6.753199268738574
163,10,9.0,SMART PLANET,S046,Z Purton,C S Shum,120,1040,10,7-1/2,12.0,10.0,10.0,,1.10.40,9.1,,,2014-013,10,10.0,1200,0,0,0,5.301784328937161,6.681697612732095
164,11,1.0,EXPEDITE,N111,T H So,P O'Sullivan,131,1088,6,7-3/4,11.0,12.0,11.0,,1.10.41,22,,,2014-013,11,11.0,1200,0,0,0,8.331781140861468,6.220556745182013
165,12,11.0,FOREVER GENKI,S222,M Chadwick,A S Cruz,116,1128,2,13-3/4,5.0,5.0,12.0,,1.11.41,22,,,2014-013,12,12.0,1200,0,0,0,7.319047619047619,6.518545454545454
166,1,6.0,SOUL ACHIEVER,S133,J Moreira,A T Millard,124,1139,10,-,9.0,9.0,1.0,,1.09.31,7.4,,,2014-014,1,1.0,1200,1,1,1,4.169172932330827,6.753199268738574
167,2,2.0,LONGWAH AMBER,S224,D Whyte,T K Ng,131,1046,2,N,1.0,1.0,2.0,,1.09.36,4.2,,,2014-014,2,2.0,1200,0,1,1,5.848828420256992,8.086587436332767
168,3,13.0,BRIGHT CONCEPT,S038,T H So,C W Chang,112,1186,1,1-3/4,4.0,3.0,3.0,,1.09.58,44,,,2014-014,3,3.0,1200,0,1,1,8.331781140861468,7.594026548672566
169,4,1.0,KING OF HOUSEHOLD,P444,O Doleuze,K L Man,133,1129,9,2,8.0,6.0,4.0,,1.09.64,7.9,,,2014-014,4,4.0,1200,0,0,1,6.819133034379671,7.088702147525677
170,5,9.0,STREET CAT,K037,C Y Lui,D Cruz,112,1111,7,4-1/4,13.0,12.0,5.0,,1.09.99,41,,,2014-014,5,5.0,1200,0,0,1,7.754491017964072,7.393480791618161
171,6,10.0,CITY POWER,M066,Y T Cheng,Y S Tsui,117,1104,3,4-1/4,5.0,5.0,6.0,,1.10.00,43,,,2014-014,6,6.0,1200,0,0,1,7.857758620689655,6.921958684009181
172,7,11.0,COLUMBUS LINE,N264,H W Lai,K W Lui,114,1167,8,4-1/2,2.0,2.0,7.0,,1.10.04,11,,,2014-014,7,7.0,1200,0,0,1,8.010706638115632,6.927631578947368
173,8,8.0,GLORIOUS AVENUE,S181,B Prebble,C H Yip,123,1030,4,5,10.0,10.0,8.0,,1.10.10,99,,,2014-014,8,8.0,1200,0,0,0,6.081266039349872,7.171554252199414
174,9,12.0,BERNARD'S CHOICE,N156,K C Leung,P O'Sullivan,113,1057,14,5,11.0,11.0,9.0,,1.10.13,45,,,2014-014,9,9.0,1200,0,0,0,7.341228070175439,6.220556745182013
175,10,3.0,LUCKY SCEPTER,N174,Z Purton,P F Yiu,130,1097,5,6,6.0,8.0,10.0,,1.10.26,2.6,,,2014-014,10,10.0,1200,0,0,0,5.301784328937161,6.82306338028169
176,11,14.0,FLYING RED,P382,K Teetan,J Size,114,1171,6,7-1/2,3.0,4.0,11.0,,1.10.51,18,,,2014-014,11,11.0,1200,0,0,0,6.663220088626293,5.490008688097307
177,12,7.0,BLACK STAR,S140,M L Yeung,A Lee,121,1145,12,9-1/2,12.0,13.0,12.0,,1.10.82,99,,,2014-014,12,12.0,1200,0,0,0,7.468776732249786,7.404787812840044
178,13,5.0,GLACIER BLUE,P062,A Suborics,R Gibson,126,1116,11,10,7.0,7.0,13.0,,1.10.91,12,,,2014-014,13,13.0,1200,0,0,0,7.732782369146006,6.724750277469479
179,14,4.0,SOUTHERN SPRINGS,P139,M Chadwick,C S Shum,128,1107,13,13-3/4,14.0,14.0,14.0,,1.11.50,70,,,2014-014,14,14.0,1200,0,0,0,7.319047619047619,6.681697612732095
180,1,10.0,GOLDLAND DANCER,N316,Y T Cheng,S Woods,115,1170,7,-,7.0,7.0,6.0,1.0,1.38.44,6.4,,,2014-015,1,1.0,1650,1,1,1,7.857758620689655,7.129740518962076
181,2,4.0,SMILING WATCH,M325,K Teetan,K L Man,131,1127,1,3/4,4.0,4.0,3.0,2.0,1.38.58,7.1,,,2014-015,2,2.0,1650,0,1,1,6.663220088626293,7.088702147525677
182,3,11.0,RIYADH,N275,W M Lai,C W Chang,113,1111,11,1,11.0,11.0,10.0,3.0,1.38.60,72,,,2014-015,3,3.0,1650,0,1,1,8.93560606060606,7.594026548672566
183,4,1.0,HO IN ONE,N382,D Whyte,S Woods,133,1151,6,2,6.0,6.0,4.0,4.0,1.38.74,5.7,,,2014-015,4,4.0,1650,0,0,1,5.848828420256992,7.129740518962076
184,5,8.0,OLE OLE,K301,M L Yeung,K W Lui,114,966,10,2-1/2,10.0,10.0,11.0,5.0,1.38.84,32,,,2014-015,5,5.0,1650,0,0,1,7.468776732249786,6.927631578947368
185,6,7.0,ALPINEFIELD,P126,O Doleuze,R Gibson,123,993,9,4-1/2,5.0,5.0,5.0,6.0,1.39.16,7.7,,,2014-015,6,6.0,1650,0,0,1,6.819133034379671,6.724750277469479
186,7,6.0,FLYING UNICORN,M087,H W Lai,A T Millard,124,1214,2,5,2.0,3.0,2.0,7.0,1.39.26,4.7,,,2014-015,7,7.0,1650,0,0,0,8.010706638115632,6.753199268738574
187,8,2.0,VANILLA,P439,C K Tong,C Fownes,131,1071,5,5-1/4,9.0,9.0,9.0,8.0,1.39.28,10,,,2014-015,8,8.0,1650,0,0,0,9.673321234119783,6.711594202898551
188,9,9.0,BACKBENCH BLUES,P096,K C Leung,T P Yung,113,1134,8,11-1/2,8.0,8.0,7.0,9.0,1.40.30,33,,,2014-015,9,9.0,1650,0,0,0,7.341228070175439,6.893985728848114
189,10,3.0,NONE OTHER,S349,K C Ng,A S Cruz,127,1167,4,24,3.0,2.0,8.0,10.0,1.42.29,21,,,2014-015,10,10.0,1650,0,0,0,8.553353658536585,6.518545454545454
190,11,5.0,RACING HERO,N157,Z Purton,W Y So,130,1180,3,25-1/4,1.0,1.0,1.0,11.0,1.42.46,5.5,,,2014-015,11,11.0,1650,0,0,0,5.301784328937161,7.055841924398625
191,1,7.0,VERDANE,P184,J Moreira,J Moore,125,1075,5,-,6.0,7.0,8.0,1.0,1.39.64,2.8,,,2014-016,1,1.0,1650,1,1,1,4.169172932330827,6.141538461538461
192,2,11.0,OYSTER,L146,W M Lai,C W Chang,115,1076,9,1-1/4,2.0,2.0,2.0,2.0,1.39.85,30,,,2014-016,2,2.0,1650,0,1,1,8.93560606060606,7.594026548672566
193,3,4.0,MAZANDARAN,P408,M L Yeung,A S Cruz,128,1104,1,2-1/2,4.0,4.0,4.0,3.0,1.40.04,9.7,,,2014-016,3,3.0,1650,0,1,1,7.468776732249786,6.518545454545454
194,4,8.0,SKIP COURT,P298,M Chadwick,R Gibson,123,1087,4,2-3/4,3.0,5.0,5.0,4.0,1.40.09,5.5,,,2014-016,4,4.0,1650,0,0,1,7.319047619047619,6.724750277469479
195,5,10.0,RECORD AGAIN,P197,C K Tong,Y S Tsui,115,1048,7,3-1/4,1.0,1.0,1.0,5.0,1.40.16,28,,,2014-016,5,5.0,1650,0,0,1,9.673321234119783,6.921958684009181
196,6,1.0,IMPERIAL CONCORDE,P425,D Whyte,S Woods,133,1099,2,3-3/4,8.0,9.0,7.0,6.0,1.40.22,4.7,,,2014-016,6,6.0,1650,0,0,1,5.848828420256992,7.129740518962076
197,7,5.0,ROCK THE TREE,P272,A Suborics,D E Ferraris,128,1042,11,3-3/4,10.0,10.0,10.0,7.0,1.40.25,70,,,2014-016,7,7.0,1650,0,0,0,7.732782369146006,6.611340206185567
198,8,2.0,FIGHTING BOY,P376,H W Lai,K W Lui,130,973,6,4-1/4,7.0,6.0,6.0,8.0,1.40.31,20,,,2014-016,8,8.0,1650,0,0,0,8.010706638115632,6.927631578947368
199,9,6.0,HOXO,P131,K Teetan,A T Millard,126,1084,3,6-1/2,9.0,8.0,9.0,9.0,1.40.69,6.9,,,2014-016,9,9.0,1650,0,0,0,6.663220088626293,6.753199268738574
200,10,9.0,CHATER D'CAT,K119,B Prebble,D E Ferraris,120,1063,8,9,11.0,11.0,11.0,10.0,1.41.09,19,,,2014-016,10,10.0,1650,0,0,0,6.081266039349872,6.611340206185567
201,11,3.0,ALL FRIENDS,M374,O Doleuze,K L Man,131,1157,10,10-1/4,5.0,3.0,3.0,11.0,1.41.26,25,,,2014-016,11,11.0,1650,0,0,0,6.819133034379671,7.088702147525677
202,1,8.0,DISCIPLES TWELVE,P018,C Y Ho,C Fownes,116,1126,9,-,9.0,8.0,1.0,,0.56.09,5.3,,,2014-017,1,1.0,1000,1,1,1,7.4743589743589745,6.711594202898551
203,2,4.0,MARVEL TRIBE,S142,C Y Lui,P F Yiu,122,1065,10,2,10.0,11.0,2.0,,0.56.39,6.2,,,2014-017,2,2.0,1000,0,1,1,7.754491017964072,6.82306338028169
204,3,9.0,ST YAZIN,N409,W M Lai,T K Ng,117,1064,4,2-1/4,11.0,9.0,3.0,,0.56.45,49,,,2014-017,3,3.0,1000,0,1,1,8.93560606060606,8.086587436332767
205,4,3.0,DANE PATROL,L078,K C Leung,P O'Sullivan,128,1152,11,2-3/4,1.0,1.0,4.0,,0.56.52,14,,,2014-017,4,4.0,1000,0,0,1,7.341228070175439,6.220556745182013
206,5,10.0,GENEROUS BOBO,S096,T H So,C H Yip,114,1111,6,3-1/4,8.0,5.0,5.0,,0.56.63,14,,,2014-017,5,5.0,1000,0,0,1,8.331781140861468,7.171554252199414
207,6,6.0,WINFULL PATROL,P063,O Doleuze,R Gibson,124,1191,8,4,4.0,2.0,6.0,,0.56.73,2.5,,,2014-017,6,6.0,1000,0,0,1,6.819133034379671,6.724750277469479
208,7,1.0,ROMAN LEGEND,P301,A Suborics,A S Cruz,133,1183,1,5,2.0,3.0,7.0,,0.56.88,31,,,2014-017,7,7.0,1000,0,0,0,7.732782369146006,6.518545454545454
209,8,2.0,HARBOUR PUNK,S262,J Moreira,D Cruz,132,1046,5,5-1/4,3.0,4.0,8.0,,0.56.94,4.3,,,2014-017,8,8.0,1000,0,0,0,4.169172932330827,7.393480791618161
210,9,5.0,PURE FORCE,M298,M L Yeung,K W Lui,124,1179,2,5-3/4,7.0,6.0,9.0,,0.57.02,31,,,2014-017,9,9.0,1000,0,0,0,7.468776732249786,6.927631578947368
211,10,11.0,MERIDIAN TREASURE,N084,C K Tong,W Y So,114,1105,7,6-1/4,5.0,7.0,10.0,,0.57.10,94,,,2014-017,10,10.0,1000,0,0,0,9.673321234119783,7.055841924398625
212,11,7.0,WINNING KING,S357,K Teetan,C S Shum,123,1166,3,9,6.0,10.0,11.0,,0.57.54,99,,,2014-017,11,11.0,1000,0,0,0,6.663220088626293,6.681697612732095
213,1,6.0,KING DERBY,P225,Z Purton,C S Shum,122,1069,4,-,7.0,5.0,1.0,,1.08.96,8.3,,,2014-018,1,1.0,1200,1,1,1,5.301784328937161,6.681697612732095
214,2,9.0,APOLLO CAVALIER,N262,Y T Cheng,Y S Tsui,118,1045,6,2-1/2,3.0,2.0,2.0,,1.09.37,7.2,,,2014-018,2,2.0,1200,0,1,1,7.857758620689655,6.921958684009181
215,3,5.0,CHEETAH BOY,L192,C K Tong,Y S Tsui,120,1110,8,3,8.0,10.0,3.0,,1.09.42,63,,,2014-018,3,3.0,1200,0,1,1,9.673321234119783,6.921958684009181
216,4,10.0,CLEVER BEAVER,S352,K C Ng,A S Cruz,112,1076,10,3-3/4,2.0,4.0,4.0,,1.09.57,31,,,2014-018,4,4.0,1200,0,0,1,8.553353658536585,6.518545454545454
217,5,8.0,KIROV,S277,C Y Ho,D J Hall,117,1266,3,4,9.0,7.0,5.0,,1.09.60,35,,,2014-018,5,5.0,1200,0,0,1,7.4743589743589745,6.638823529411765
218,6,1.0,AMBITIOUS KING,P242,J Moreira,A T Millard,133,1183,2,4-1/4,1.0,1.0,6.0,,1.09.64,2.1,,,2014-018,6,6.0,1200,0,0,0,4.169172932330827,6.753199268738574
219,7,11.0,GETAWAY GUY,N142,M L Yeung,T K Ng,114,1171,7,4-1/2,10.0,9.0,7.0,,1.09.66,31,,,2014-018,7,7.0,1200,0,0,0,7.468776732249786,8.086587436332767
220,8,3.0,LONDON WALK,P410,H W Lai,P F Yiu,125,1078,1,5-1/4,5.0,3.0,8.0,,1.09.79,11,,,2014-018,8,8.0,1200,0,0,0,8.010706638115632,6.82306338028169
221,9,2.0,COMEBACK KID,S045,K Teetan,J Size,130,1294,5,6,6.0,8.0,9.0,,1.09.92,3.8,,,2014-018,9,9.0,1200,0,0,0,6.663220088626293,5.490008688097307
222,10,7.0,LAUGH OUT LOUD,P297,W M Lai,K L Man,120,1117,9,9,4.0,6.0,10.0,,1.10.38,29,,,2014-018,10,10.0,1200,0,0,0,8.93560606060606,7.088702147525677
223,1,4.0,OSCAR MIRACLE,P431,A Suborics,P F Yiu,130,1065,12,-,2.0,2.0,2.0,1.0,1.22.47,7.7,,,2014-019,1,1.0,1400,1,1,1,7.732782369146006,6.82306338028169
224,2,12.0,REAL GENERAL,M086,K C Ng,C H Yip,111,1138,1,1-3/4,5.0,4.0,4.0,2.0,1.22.75,8.9,,,2014-019,2,2.0,1400,0,1,1,8.553353658536585,7.171554252199414
225,3,9.0,WIN IT,P032,W M Lai,W Y So,122,973,2,2,4.0,5.0,3.0,3.0,1.22.78,8.5,,,2014-019,3,3.0,1400,0,1,1,8.93560606060606,7.055841924398625
226,4,2.0,BEAUTY KING,N028,M Chadwick,A S Cruz,132,1067,7,2-1/4,7.0,7.0,5.0,4.0,1.22.82,7.1,,,2014-019,4,4.0,1400,0,0,1,7.319047619047619,6.518545454545454
227,5,11.0,SPICY DRAGON,S213,M L Yeung,K L Man,116,1021,4,3-1/2,9.0,8.0,6.0,5.0,1.23.01,94,,,2014-019,5,5.0,1400,0,0,1,7.468776732249786,7.088702147525677
228,6,10.0,UNIQUE HAPPIEST,S245,C Y Ho,C W Chang,117,1150,3,3-1/2,3.0,3.0,7.0,6.0,1.23.01,10,,,2014-019,6,6.0,1400,0,0,1,7.4743589743589745,7.594026548672566
229,7,1.0,DASHING SUPER,N348,Z Purton,Y S Tsui,133,1163,11,4,1.0,1.0,1.0,7.0,1.23.10,9.1,,,2014-019,7,7.0,1400,0,0,0,5.301784328937161,6.921958684009181
230,8,6.0,BALTIC WARRIOR,S237,O Doleuze,C S Shum,126,1112,6,4,11.0,11.0,8.0,8.0,1.23.12,21,,,2014-019,8,8.0,1400,0,0,0,6.819133034379671,6.681697612732095
231,9,7.0,MEDIC SWORDSMAN,P168,K Teetan,A T Millard,125,1169,9,4-1/4,10.0,10.0,10.0,9.0,1.23.14,24,,,2014-019,9,9.0,1400,0,0,0,6.663220088626293,6.753199268738574
232,10,5.0,INDIGO WAY,M227,H W Lai,K W Lui,127,1131,5,4-3/4,12.0,12.0,12.0,10.0,1.23.23,48,,,2014-019,10,10.0,1400,0,0,0,8.010706638115632,6.927631578947368
233,11,8.0,COLOURFUL PROFIT,S123,J Moreira,C S Shum,123,1160,8,4-3/4,6.0,6.0,9.0,11.0,1.23.24,60,,,2014-019,11,11.0,1400,0,0,0,4.169172932330827,6.681697612732095
234,12,3.0,MAC ROW,N252,D Whyte,D Cruz,131,1010,10,5-1/2,8.0,9.0,11.0,12.0,1.23.34,2.7,,,2014-019,12,12.0,1400,0,0,0,5.848828420256992,7.393480791618161
235,1,1.0,FULL TALENT,P446,D Whyte,R Gibson,133,1238,12,-,6.0,4.0,5.0,1.0,1.22.00,2.5,,,2014-028,1,1.0,1400,1,1,1,5.848828420256992,6.724750277469479
236,2,4.0,REGENCY KING,N040,B Prebble,W Y So,126,1206,3,SH,2.0,3.0,3.0,2.0,1.22.02,29,,,2014-028,2,2.0,1400,0,1,1,6.081266039349872,7.055841924398625
237,3,2.0,WHAT YOU DREAM,P375,J Moreira,J Moore,133,1089,10,1-1/2,9.0,10.0,9.0,3.0,1.22.25,4.5,,,2014-028,3,3.0,1400,0,1,1,4.169172932330827,6.141538461538461
238,4,6.0,INDUSTRIALIST WAY,S023,Y T Cheng,C H Yip,122,1199,1,2-1/2,3.0,5.0,4.0,4.0,1.22.40,17,,,2014-028,4,4.0,1400,0,0,1,7.857758620689655,7.171554252199414
239,5,12.0,REAL SUPREME,L247,M Chadwick,A S Cruz,118,1164,9,3,4.0,2.0,2.0,5.0,1.22.48,23,,,2014-028,5,5.0,1400,0,0,1,7.319047619047619,6.518545454545454
240,6,5.0,ARCHIPPUS,P361,Z Purton,L Ho,124,1136,4,3-1/4,8.0,8.0,6.0,6.0,1.22.50,5.2,,,2014-028,6,6.0,1400,0,0,1,5.301784328937161,7.33678756476684
241,7,14.0,CHARITY KINGDOM,S278,M L Yeung,K L Man,114,1089,11,3-1/2,13.0,9.0,11.0,7.0,1.22.54,74,,,2014-028,7,7.0,1400,0,0,1,7.468776732249786,7.088702147525677
242,8,10.0,GRACEFUL KINGDOM,P145,C Y Lui,P F Yiu,113,1194,14,3-1/2,7.0,6.0,7.0,8.0,1.22.57,14,,,2014-028,8,8.0,1400,0,0,0,7.754491017964072,6.82306338028169
243,9,9.0,STEP HIGH,N047,C K Tong,T P Yung,119,1055,2,4-1/4,5.0,7.0,8.0,9.0,1.22.67,30,,,2014-028,9,9.0,1400,0,0,0,9.673321234119783,6.893985728848114
244,10,11.0,GRAND ELITE,M393,C Y Ho,C Fownes,116,1041,13,5-1/4,12.0,12.0,13.0,10.0,1.22.83,99,,,2014-028,10,10.0,1400,0,0,0,7.4743589743589745,6.711594202898551
245,11,7.0,STRATHTAY,N235,K Teetan,D E Ferraris,122,1068,5,6-3/4,11.0,11.0,10.0,11.0,1.23.08,14,,,2014-028,11,11.0,1400,0,0,0,6.663220088626293,6.611340206185567
246,12,3.0,TARZAN I AM,P299,K C Leung,D Cruz,127,1256,8,12,1.0,1.0,1.0,12.0,1.23.93,15,,,2014-028,12,12.0,1400,0,0,0,7.341228070175439,7.393480791618161
247,13,13.0,WINNING APEX,N128,T H So,C W Chang,116,1066,6,16,10.0,13.0,12.0,13.0,1.24.57,99,,,2014-028,13,13.0,1400,0,0,0,8.331781140861468,7.594026548672566
248,14,8.0,VITAL PRINCE,P397,A Suborics,C W Chang,122,1021,7,26,14.0,14.0,14.0,14.0,1.26.16,99,,,2014-028,14,14.0,1400,0,0,0,7.732782369146006,7.594026548672566
249,1,7.0,UNIQUE JOYFUL,S241,C Y Ho,C W Chang,122,1147,11,-,6.0,4.0,1.0,,1.10.17,10,,,2014-020,1,1.0,1200,1,1,1,7.4743589743589745,7.594026548672566
250,2,9.0,ALL TIMES LUCKY,P064,Z Purton,C H Yip,122,1033,10,1-1/4,7.0,3.0,2.0,,1.10.36,15,,,2014-020,2,2.0,1200,0,1,1,5.301784328937161,7.171554252199414
251,3,8.0,FUJIAN SPIRIT,N397,C Reith,A T Millard,123,1049,1,1-3/4,3.0,5.0,3.0,,1.10.44,33,,,2014-020,3,3.0,1200,0,1,1,7.699115044247788,6.753199268738574
252,4,12.0,SUCCESSFUL LEADER,P353,T H So,C H Yip,113,1080,4,1-3/4,9.0,10.0,4.0,,1.10.44,77,,,2014-020,4,4.0,1200,0,0,1,8.331781140861468,7.171554252199414
253,5,2.0,ULTIMATE GLORY,S235,B Prebble,K L Man,131,1214,7,1-3/4,4.0,2.0,5.0,,1.10.44,3.3,,,2014-020,5,5.0,1200,0,0,1,6.081266039349872,7.088702147525677
254,6,4.0,WINNING PREMIUM,S115,H W Lai,K W Lui,124,1147,9,2-1/4,10.0,11.0,6.0,,1.10.52,50,,,2014-020,6,6.0,1200,0,0,1,8.010706638115632,6.927631578947368
255,7,3.0,JOLLY SPRING,P395,K Teetan,D E Ferraris,129,1136,12,2-1/4,12.0,8.0,7.0,,1.10.53,5.9,,,2014-020,7,7.0,1200,0,0,0,6.663220088626293,6.611340206185567
256,8,6.0,SPEEDY LONGWAH,S242,M L Yeung,C S Shum,123,1090,5,2-1/2,2.0,6.0,8.0,,1.10.56,74,,,2014-020,8,8.0,1200,0,0,0,7.468776732249786,6.681697612732095
257,9,5.0,EXCEL ONESELF,P287,D Whyte,Y S Tsui,125,1108,8,3,1.0,1.0,9.0,,1.10.64,4.3,,,2014-020,9,9.0,1200,0,0,0,5.848828420256992,6.921958684009181
258,10,11.0,BLISS CARTEL,S202,K C Leung,C S Shum,115,1067,3,4-1/2,11.0,12.0,10.0,,1.10.87,39,,,2014-020,10,10.0,1200,0,0,0,7.341228070175439,6.681697612732095
259,11,1.0,BUNKER SHOT,S137,O Doleuze,C Fownes,133,1075,6,8-3/4,5.0,7.0,11.0,,1.11.58,4.2,,,2014-020,11,11.0,1200,0,0,0,6.819133034379671,6.711594202898551
